
> capture output.txt
--------------------------------------------------
Now capturing query output to output.txt (format: text). Use 'CAPTURE OFF' to stop.


> desc TABLE stargate_system.peers_v2;
--------------------------------------------------
CREATE TABLE stargate_system.peers_v2 (
    peer inet,
    peer_port int,
    data_center text,
    host_id uuid,
    native_address inet,
    native_port int,
    preferred_ip inet,
    preferred_port int,
    rack text,
    release_version text,
    schema_version uuid,
    tokens set<text>,
    PRIMARY KEY (peer, peer_port)
) WITH CLUSTERING ORDER BY (peer_port ASC)
    AND additional_write_policy = '99p'
    AND allow_auto_snapshot = true
    AND bloom_filter_fp_chance = 0.01
    AND caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'}
    AND cdc = false
    AND comment = 'information about known peers in the cluster'
    AND compaction = {'class': 'org.apache.cassandra.db.compaction.UnifiedCompactionStrategy', 'max_sstables_to_compact': '64', 'min_sstable_size': '100MiB', 'scaling_parameters': 'T4', 'sstable_growth': '0.3333333333333333', 'target_sstable_size': '1GiB'}
    AND compression = {'chunk_length_in_kb': '16', 'class': 'org.apache.cassandra.io.compress.LZ4Compressor'}
    AND memtable = 'default'
    AND crc_check_chance = 1.0
    AND default_time_to_live = 0
    AND extensions = {}
    AND gc_grace_seconds = 0
    AND incremental_backups = true
    AND max_index_interval = 2048
    AND memtable_flush_period_in_ms = 3600000
    AND min_index_interval = 128
    AND read_repair = 'BLOCKING'
    AND speculative_retry = '99p';


> SELECT * from system_schema.columns;
--------------------------------------------------
keyspace_name (PK)	table_name (C)	column_name (C)	clustering_order	column_name_bytes	kind	position	type
sai_test	products	attributes	none	0x61747472696275746573	regular	-1	map<text, text>
sai_test	products	category	none	0x63617465676f7279	regular	-1	text
sai_test	products	description	none	0x6465736372697074696f6e	regular	-1	text
sai_test	products	id	none	0x6964	partition_key	0	uuid
sai_test	products	name	none	0x6e616d65	regular	-1	text
sai_test	products	price	none	0x7072696365	regular	-1	decimal
sai_test	products	rating	none	0x726174696e67	regular	-1	float
sai_test	products	tags	none	0x74616773	regular	-1	list<text>
docsapi_test	products	bool_value	none	0x626f6f6c5f76616c7565	regular	-1	boolean
docsapi_test	products	dbl_value	none	0x64626c5f76616c7565	regular	-1	double
docsapi_test	products	key	none	0x6b6579	partition_key	0	text
docsapi_test	products	leaf	asc	0x6c656166	clustering	4	text
docsapi_test	products	p0	asc	0x7030	clustering	0	text
docsapi_test	products	p1	asc	0x7031	clustering	1	text
docsapi_test	products	p2	asc	0x7032	clustering	2	text
docsapi_test	products	p3	asc	0x7033	clustering	3	text
docsapi_test	products	text_value	none	0x746578745f76616c7565	regular	-1	text
docsapi_test	products	vector_value	none	0x766563746f725f76616c7565	regular	-1	vector<float, 5>
stargate_system	local	bootstrapped	none	0x626f6f747374726170706564	regular	-1	text
stargate_system	local	broadcast_address	none	0x62726f6164636173745f61646472657373	regular	-1	inet
stargate_system	local	broadcast_port	none	0x62726f6164636173745f706f7274	regular	-1	int
stargate_system	local	cluster_name	none	0x636c75737465725f6e616d65	regular	-1	text
stargate_system	local	cql_version	none	0x63716c5f76657273696f6e	regular	-1	text
stargate_system	local	data_center	none	0x646174615f63656e746572	regular	-1	text
stargate_system	local	gossip_generation	none	0x676f737369705f67656e65726174696f6e	regular	-1	int
stargate_system	local	host_id	none	0x686f73745f6964	regular	-1	uuid
stargate_system	local	key	none	0x6b6579	partition_key	0	text
stargate_system	local	listen_address	none	0x6c697374656e5f61646472657373	regular	-1	inet
stargate_system	local	listen_port	none	0x6c697374656e5f706f7274	regular	-1	int
stargate_system	local	native_protocol_version	none	0x6e61746976655f70726f746f636f6c5f76657273696f6e	regular	-1	text
stargate_system	local	partitioner	none	0x706172746974696f6e6572	regular	-1	text
stargate_system	local	rack	none	0x7261636b	regular	-1	text
stargate_system	local	release_version	none	0x72656c656173655f76657273696f6e	regular	-1	text
stargate_system	local	rpc_address	none	0x7270635f61646472657373	regular	-1	inet
stargate_system	local	rpc_port	none	0x7270635f706f7274	regular	-1	int
stargate_system	local	schema_version	none	0x736368656d615f76657273696f6e	regular	-1	uuid
stargate_system	local	tokens	none	0x746f6b656e73	regular	-1	set<text>
stargate_system	local	truncated_at	none	0x7472756e63617465645f6174	regular	-1	map<uuid, blob>
stargate_system	peers	data_center	none	0x646174615f63656e746572	regular	-1	text
stargate_system	peers	host_id	none	0x686f73745f6964	regular	-1	uuid
stargate_system	peers	peer	none	0x70656572	partition_key	0	inet
stargate_system	peers	preferred_ip	none	0x7072656665727265645f6970	regular	-1	inet
stargate_system	peers	rack	none	0x7261636b	regular	-1	text
stargate_system	peers	release_version	none	0x72656c656173655f76657273696f6e	regular	-1	text
stargate_system	peers	rpc_address	none	0x7270635f61646472657373	regular	-1	inet
stargate_system	peers	schema_version	none	0x736368656d615f76657273696f6e	regular	-1	uuid
stargate_system	peers	tokens	none	0x746f6b656e73	regular	-1	set<text>
stargate_system	peers_v2	data_center	none	0x646174615f63656e746572	regular	-1	text
stargate_system	peers_v2	host_id	none	0x686f73745f6964	regular	-1	uuid
stargate_system	peers_v2	native_address	none	0x6e61746976655f61646472657373	regular	-1	inet
stargate_system	peers_v2	native_port	none	0x6e61746976655f706f7274	regular	-1	int
stargate_system	peers_v2	peer	none	0x70656572	partition_key	0	inet
stargate_system	peers_v2	peer_port	asc	0x706565725f706f7274	clustering	0	int
stargate_system	peers_v2	preferred_ip	none	0x7072656665727265645f6970	regular	-1	inet
stargate_system	peers_v2	preferred_port	none	0x7072656665727265645f706f7274	regular	-1	int
stargate_system	peers_v2	rack	none	0x7261636b	regular	-1	text
stargate_system	peers_v2	release_version	none	0x72656c656173655f76657273696f6e	regular	-1	text
stargate_system	peers_v2	schema_version	none	0x736368656d615f76657273696f6e	regular	-1	uuid
stargate_system	peers_v2	tokens	none	0x746f6b656e73	regular	-1	set<text>
graphql_test	items	description	none	0x6465736372697074696f6e	regular	-1	text
graphql_test	items	features	none	0x6665617475726573	regular	-1	vector<float, 3>
graphql_test	items	id	none	0x6964	partition_key	0	int
graphql_test	items	name	none	0x6e616d65	regular	-1	text
system_auth	cidr_groups	cidr_group	none	0x636964725f67726f7570	partition_key	0	text
system_auth	cidr_groups	cidrs	none	0x6369647273	regular	-1	frozen<set<frozen<tuple<inet, smallint>>>>
system_auth	cidr_permissions	cidr_groups	none	0x636964725f67726f757073	regular	-1	frozen<set<text>>
system_auth	cidr_permissions	role	none	0x726f6c65	partition_key	0	text
system_auth	identity_to_role	identity	none	0x6964656e74697479	partition_key	0	text
system_auth	identity_to_role	role	none	0x726f6c65	regular	-1	text
system_auth	network_permissions	dcs	none	0x646373	regular	-1	frozen<set<text>>
system_auth	network_permissions	role	none	0x726f6c65	partition_key	0	text
system_auth	resource_role_permissons_index	resource	none	0x7265736f75726365	partition_key	0	text
system_auth	resource_role_permissons_index	role	asc	0x726f6c65	clustering	0	text
system_auth	role_members	member	asc	0x6d656d626572	clustering	0	text
system_auth	role_members	role	none	0x726f6c65	partition_key	0	text
system_auth	role_permissions	permissions	none	0x7065726d697373696f6e73	regular	-1	set<text>
system_auth	role_permissions	resource	asc	0x7265736f75726365	clustering	0	text
system_auth	role_permissions	role	none	0x726f6c65	partition_key	0	text
system_auth	roles	can_login	none	0x63616e5f6c6f67696e	regular	-1	boolean
system_auth	roles	is_superuser	none	0x69735f737570657275736572	regular	-1	boolean
system_auth	roles	member_of	none	0x6d656d6265725f6f66	regular	-1	set<text>
system_auth	roles	role	none	0x726f6c65	partition_key	0	text
system_auth	roles	salted_hash	none	0x73616c7465645f68617368	regular	-1	text
system_schema	aggregates	aggregate_name	asc	0x6167677265676174655f6e616d65	clustering	0	text
system_schema	aggregates	argument_types	asc	0x617267756d656e745f7479706573	clustering	1	frozen<list<text>>
system_schema	aggregates	final_func	none	0x66696e616c5f66756e63	regular	-1	text
system_schema	aggregates	initcond	none	0x696e6974636f6e64	regular	-1	text
system_schema	aggregates	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system_schema	aggregates	return_type	none	0x72657475726e5f74797065	regular	-1	text
system_schema	aggregates	state_func	none	0x73746174655f66756e63	regular	-1	text
system_schema	aggregates	state_type	none	0x73746174655f74797065	regular	-1	text
system_schema	column_masks	column_name	asc	0x636f6c756d6e5f6e616d65	clustering	1	text
system_schema	column_masks	function_argument_nulls	none	0x66756e6374696f6e5f617267756d656e745f6e756c6c73	regular	-1	frozen<list<boolean>>
system_schema	column_masks	function_argument_types	none	0x66756e6374696f6e5f617267756d656e745f7479706573	regular	-1	frozen<list<text>>
system_schema	column_masks	function_argument_values	none	0x66756e6374696f6e5f617267756d656e745f76616c756573	regular	-1	frozen<list<text>>
system_schema	column_masks	function_keyspace	none	0x66756e6374696f6e5f6b65797370616365	regular	-1	text
system_schema	column_masks	function_name	none	0x66756e6374696f6e5f6e616d65	regular	-1	text
system_schema	column_masks	keyspace_name	none	0x6b657973706163655f6e616d65	partition_key	0	text
system_schema	column_masks	table_name	asc	0x7461626c655f6e616d65	clustering	0	text
system_schema	columns	clustering_order	none	0x636c7573746572696e675f6f72646572	regular	-1	text

sai_test	products	attributes	none	0x61747472696275746573	regular	-1	map<text, text>
sai_test	products	category	none	0x63617465676f7279	regular	-1	text
